DOY_365,Tmin_C,Tmax_C,Tavg_C,PRCP_mm
1.0,2.490909090909091,10.263636363636364,6.640909090909091,2.890909090909091
2.0,1.7909090909090908,9.9,5.636363636363637,1.1090909090909091
3.0,1.6272727272727272,9.218181818181819,5.422727272727273,6.736363636363635
4.0,0.5999999999999999,8.727272727272727,5.377272727272727,1.5
5.0,-0.7545454545454546,6.0181818181818185,3.05,0.16363636363636364
6.0,-0.8545454545454544,5.3090909090909095,2.272727272727273,4.690909090909091
7.0,-2.881818181818182,4.218181818181818,0.8954545454545454,1.2
8.0,-2.3636363636363638,4.627272727272727,0.440909090909091,0.7181818181818181
9.0,-0.8,7.790909090909091,2.618181818181818,7.036363636363637
10.0,-1.0545454545454545,7.790909090909091,3.5454545454545454,1.2909090909090908
11.0,-0.45454545454545453,8.799999999999999,3.7045454545454546,0.3727272727272727
12.0,2.6727272727272724,11.654545454545454,6.590909090909091,4.927272727272728
13.0,-0.14545454545454542,10.018181818181818,5.768181818181818,2.536363636363636
14.0,-0.9909090909090907,6.427272727272728,2.2818181818181817,0.7636363636363637
15.0,-1.5727272727272725,5.909090909090909,1.8454545454545455,1.8454545454545455
16.0,-1.918181818181818,7.7272727272727275,2.690909090909091,2.2545454545454544
17.0,-0.8181818181818182,5.509090909090909,2.4,1.0454545454545454
18.0,-0.9181818181818183,7.736363636363635,2.6409090909090907,2.0545454545454547
19.0,-0.5363636363636365,7.390909090909091,3.4863636363636363,2.8636363636363638
20.0,-2.7454545454545456,6.827272727272727,2.1999999999999997,1.1818181818181819
21.0,-2.963636363636364,3.972727272727273,0.25,0.18181818181818182
22.0,-2.1090909090909093,5.509090909090909,1.1590909090909087,2.0818181818181816
23.0,-0.9363636363636364,6.872727272727272,2.7181818181818183,5.745454545454546
24.0,-0.3181818181818181,8.036363636363637,3.872727272727273,3.563636363636364
25.0,0.5909090909090909,9.409090909090908,4.659090909090909,4.7727272727272725
26.0,1.009090909090909,10.263636363636364,5.495454545454545,0.7636363636363637
27.0,0.29090909090909084,9.081818181818182,4.75,0.509090909090909
28.0,0.7545454545454546,7.963636363636363,4.254545454545454,3.5545454545454547
29.0,0.25454545454545446,7.172727272727273,3.977272727272727,0.6545454545454544
30.0,-2.590909090909091,6.418181818181818,2.3636363636363638,0.16363636363636364
31.0,-1.7090909090909088,6.5181818181818185,1.6909090909090911,3.1
32.0,-0.3272727272727272,8.054545454545455,3.3318181818181816,1.0818181818181818
33.0,-0.9636363636363637,8.081818181818182,3.5727272727272723,0.4454545454545454
34.0,-0.4454545454545454,9.290909090909091,3.8909090909090907,2.309090909090909
35.0,0.6454545454545454,11.527272727272727,5.490909090909091,5.163636363636363
36.0,-0.11818181818181817,10.363636363636363,5.090909090909091,0.6727272727272727
37.0,-0.2909090909090909,9.190909090909091,4.222727272727273,3.8636363636363638
38.0,1.4090909090909092,11.063636363636364,5.922727272727273,3.3909090909090907
39.0,1.4545454545454546,11.654545454545454,6.222727272727273,0.14545454545454548
40.0,0.35454545454545455,10.1,5.3,0.9454545454545453
41.0,2.0,9.490909090909092,5.5227272727272725,4.263636363636364
42.0,2.1363636363636362,9.590909090909092,5.486363636363636,6.4
43.0,1.6454545454545455,7.9363636363636365,5.168181818181818,4.5181818181818185
44.0,-0.4545454545454547,7.3,3.5681818181818183,4.036363636363636
45.0,-1.9636363636363634,6.990909090909091,2.3318181818181816,0.1
46.0,0.1818181818181822,8.645454545454546,3.5681818181818183,3.4181818181818184
47.0,0.43636363636363645,10.763636363636364,5.904545454545455,5.190909090909091
48.0,-0.06363636363636353,8.945454545454545,4.181818181818182,3.5454545454545454
49.0,-1.4454545454545455,9.490909090909092,3.709090909090909,1.6727272727272726
50.0,-0.45454545454545436,8.1,3.6045454545454545,0.19090909090909092
51.0,0.10000000000000005,9.0,4.154545454545454,1.6818181818181819
52.0,1.1,12.081818181818182,5.663636363636364,1.8545454545454547
53.0,2.8636363636363638,12.372727272727273,7.331818181818182,1.5636363636363635
54.0,2.8181818181818183,14.345454545454544,8.227272727272727,1.5999999999999999
55.0,2.7454545454545456,13.954545454545455,7.818181818181818,5.9363636363636365
56.0,3.090909090909091,13.090909090909092,8.054545454545455,1.8
57.0,2.390909090909091,11.218181818181819,7.195454545454546,1.1545454545454545
58.0,1.8272727272727274,11.30909090909091,6.8090909090909095,1.2727272727272727
59.0,3.563636363636364,13.236363636363636,7.577272727272727,3.372727272727273
60.0,2.645454545454546,13.336363636363636,7.486363636363635,3.6818181818181817
61.0,2.4909090909090907,13.127272727272727,7.681818181818182,2.409090909090909
62.0,1.8545454545454545,11.163636363636364,6.581818181818182,2.2363636363636363
63.0,2.2545454545454544,12.281818181818181,7.2318181818181815,1.0909090909090908
64.0,1.5636363636363635,10.945454545454545,6.340909090909091,4.827272727272727
65.0,1.7999999999999998,10.863636363636363,5.990909090909091,1.1272727272727272
66.0,2.9454545454545453,14.554545454545455,7.995454545454546,0.33636363636363636
67.0,3.6,14.19090909090909,8.840909090909092,0.509090909090909
68.0,4.090909090909091,16.054545454545455,9.427272727272728,3.8181818181818183
69.0,5.209090909090909,15.609090909090908,10.013636363636364,2.6818181818181817
70.0,5.5636363636363635,16.254545454545454,10.850000000000001,0.0
71.0,4.2727272727272725,14.154545454545454,9.509090909090908,1.4545454545454546
72.0,3.9181818181818184,14.009090909090908,8.563636363636363,1.9909090909090907
73.0,4.363636363636363,14.0,8.981818181818182,4.1454545454545455
74.0,5.072727272727272,14.954545454545455,9.731818181818182,0.20909090909090908
75.0,4.800000000000001,15.963636363636363,10.268181818181818,0.509090909090909
76.0,5.5636363636363635,15.718181818181819,10.363636363636363,2.2454545454545456
77.0,5.136363636363637,15.1,9.704545454545455,1.8909090909090909
78.0,4.345454545454546,14.945454545454544,9.345454545454546,1.6636363636363638
79.0,4.454545454545454,15.054545454545455,9.722727272727273,4.036363636363636
80.0,3.790909090909091,14.654545454545454,8.790909090909091,5.836363636363635
81.0,4.545454545454546,15.563636363636363,10.086363636363636,0.2545454545454545
82.0,5.109090909090909,15.118181818181819,9.790909090909091,5.672727272727273
83.0,5.718181818181818,15.618181818181819,10.318181818181818,6.236363636363635
84.0,7.2727272727272725,16.263636363636365,11.77727272727273,1.2272727272727273
85.0,6.554545454545454,16.663636363636364,11.422727272727274,0.8090909090909091
86.0,5.872727272727272,14.9,10.404545454545454,2.8181818181818183
87.0,6.836363636363637,16.10909090909091,11.145454545454545,3.436363636363636
88.0,6.9,18.436363636363637,11.740909090909092,0.0
89.0,7.527272727272727,20.045454545454547,13.4,0.11818181818181818
90.0,8.036363636363637,19.681818181818183,14.390909090909092,7.045454545454546
91.0,7.681818181818182,17.272727272727273,12.313636363636364,2.227272727272727
92.0,5.618181818181818,15.081818181818182,10.459090909090909,1.2454545454545454
93.0,7.236363636363635,18.38181818181818,12.340909090909092,3.0999999999999996
94.0,8.645454545454545,21.163636363636364,14.836363636363636,0.41818181818181815
95.0,7.9818181818181815,18.736363636363638,13.586363636363636,2.1454545454545455
96.0,9.454545454545455,20.463636363636365,14.30909090909091,5.709090909090909
97.0,8.700000000000001,18.672727272727272,13.595454545454544,6.290909090909091
98.0,7.5181818181818185,17.48181818181818,12.340909090909092,0.7909090909090909
99.0,6.972727272727273,17.072727272727274,12.004545454545456,2.381818181818182
100.0,7.427272727272728,18.327272727272728,12.377272727272727,0.1
101.0,9.590909090909092,20.40909090909091,14.590909090909092,3.563636363636364
102.0,10.254545454545454,22.436363636363637,16.145454545454545,1.5454545454545454
103.0,12.009090909090908,24.045454545454547,17.554545454545455,6.236363636363635
104.0,11.663636363636364,23.12727272727273,17.836363636363636,2.7363636363636363
105.0,10.554545454545455,21.518181818181816,16.259090909090908,3.9181818181818184
106.0,10.554545454545455,21.672727272727272,15.6,4.4363636363636365
107.0,9.745454545454546,19.481818181818184,14.877272727272727,0.2636363636363636
108.0,9.481818181818182,22.118181818181817,15.654545454545454,2.2363636363636363
109.0,10.654545454545454,20.099999999999998,15.581818181818182,1.7
110.0,11.263636363636364,23.19090909090909,16.845454545454547,2.063636363636364
111.0,10.39090909090909,22.37272727272727,16.486363636363635,0.6909090909090909
112.0,10.409090909090908,21.09090909090909,15.631818181818183,2.1999999999999997
113.0,9.536363636363637,20.772727272727273,15.186363636363637,2.309090909090909
114.0,10.772727272727273,20.245454545454546,15.5,4.381818181818182
115.0,10.972727272727273,19.854545454545455,14.895454545454545,2.3545454545454545
116.0,11.30909090909091,21.918181818181818,15.922727272727274,3.4454545454545453
117.0,10.39090909090909,20.763636363636362,15.490909090909092,2.090909090909091
118.0,10.963636363636363,21.963636363636365,16.15909090909091,4.918181818181818
119.0,12.063636363636363,23.281818181818185,17.445454545454545,0.12727272727272726
120.0,12.69090909090909,23.518181818181816,18.313636363636363,5.036363636363636
121.0,12.772727272727273,22.263636363636365,17.395454545454545,1.8727272727272728
122.0,13.836363636363636,26.781818181818178,19.395454545454545,3.972727272727273
123.0,15.090909090909092,24.627272727272725,19.54090909090909,4.245454545454546
124.0,14.545454545454545,22.818181818181817,18.568181818181817,6.5636363636363635
125.0,13.681818181818182,22.154545454545453,18.154545454545453,9.1
126.0,13.02727272727273,21.009090909090908,17.05,4.554545454545455
127.0,12.427272727272726,21.90909090909091,16.900000000000002,3.4999999999999996
128.0,12.681818181818182,23.281818181818185,18.04090909090909,0.5272727272727272
129.0,11.218181818181819,21.327272727272728,15.995454545454548,3.1545454545454548
130.0,12.163636363636364,23.063636363636363,17.254545454545454,1.3909090909090909
131.0,12.727272727272727,22.563636363636363,17.78181818181818,4.890909090909091
132.0,13.390909090909092,22.981818181818184,17.84090909090909,3.1181818181818177
133.0,13.163636363636364,21.818181818181817,17.404545454545453,8.200000000000001
134.0,13.29090909090909,23.44545454545454,17.90909090909091,5.9363636363636365
135.0,14.29090909090909,25.154545454545453,19.195454545454545,2.1727272727272724
136.0,15.29090909090909,26.41818181818182,20.536363636363635,4.763636363636364
137.0,16.10909090909091,25.027272727272727,20.172727272727272,3.1818181818181817
138.0,15.909090909090908,24.4,20.222727272727273,5.463636363636364
139.0,16.290909090909093,26.663636363636364,20.86818181818182,2.4363636363636365
140.0,16.11818181818182,26.718181818181815,21.46818181818182,0.3727272727272727
141.0,15.163636363636364,23.736363636363638,19.62272727272727,3.7
142.0,15.345454545454546,25.563636363636363,19.990909090909092,9.527272727272727
143.0,16.827272727272728,26.09090909090909,21.222727272727273,1.9909090909090907
144.0,15.6,25.518181818181816,20.62272727272727,2.145454545454545
145.0,16.054545454545455,26.518181818181816,20.768181818181816,1.8272727272727274
146.0,17.78181818181818,28.29090909090909,22.327272727272728,2.9799999999999995
147.0,18.7,27.472727272727273,22.8,1.4363636363636365
148.0,18.081818181818182,26.263636363636362,22.013636363636365,7.181818181818182
149.0,18.036363636363635,26.972727272727273,22.181818181818183,5.109090909090909
150.0,18.027272727272727,26.345454545454547,21.895454545454545,3.3272727272727276
151.0,17.20909090909091,28.027272727272727,22.12727272727273,3.6454545454545455
152.0,17.227272727272727,28.88181818181818,22.88181818181818,5.745454545454546
153.0,17.62727272727273,28.018181818181816,22.78181818181818,2.272727272727273
154.0,17.40909090909091,27.218181818181815,22.28181818181818,4.827272727272727
155.0,17.37272727272727,27.88181818181818,22.3,2.1727272727272724
156.0,18.790909090909093,28.227272727272727,23.33181818181818,4.445454545454546
157.0,19.454545454545453,29.59090909090909,24.254545454545454,0.0
158.0,19.236363636363635,27.69090909090909,23.79090909090909,0.9909090909090907
159.0,18.536363636363635,27.863636363636363,22.995454545454546,3.927272727272727
160.0,18.87272727272727,28.845454545454547,23.781818181818185,0.6909090909090909
161.0,18.727272727272727,29.1,24.00909090909091,3.5090909090909093
162.0,19.345454545454547,28.336363636363636,23.70909090909091,6.145454545454546
163.0,19.581818181818182,29.79090909090909,24.527272727272727,0.7818181818181817
164.0,19.945454545454545,30.236363636363638,24.75,3.7
165.0,20.599999999999998,29.854545454545452,25.295454545454547,5.5181818181818185
166.0,19.436363636363637,28.836363636363636,24.018181818181816,0.9454545454545454
167.0,19.79090909090909,29.154545454545453,24.186363636363637,4.5
168.0,20.545454545454547,29.818181818181817,24.877272727272725,4.736363636363636
169.0,20.936363636363637,30.936363636363637,25.622727272727275,8.0
170.0,21.063636363636363,31.427272727272726,25.88181818181818,5.863636363636363
171.0,20.963636363636365,30.754545454545454,25.768181818181816,7.0636363636363635
172.0,21.463636363636365,30.854545454545452,25.59090909090909,3.4181818181818184
173.0,21.063636363636363,29.936363636363637,25.604545454545452,6.072727272727274
174.0,20.854545454545455,30.172727272727272,25.395454545454548,4.5181818181818185
175.0,21.663636363636364,30.963636363636365,26.30909090909091,0.49090909090909085
176.0,21.463636363636365,31.163636363636364,26.227272727272727,1.5454545454545454
177.0,21.254545454545454,31.40909090909091,26.39090909090909,2.963636363636364
178.0,21.527272727272727,29.754545454545454,25.531818181818185,10.236363636363636
179.0,21.10909090909091,30.463636363636365,25.586363636363636,2.0090909090909093
180.0,21.10909090909091,32.18181818181818,26.45909090909091,0.09090909090909091
181.0,22.572727272727274,33.027272727272724,27.718181818181815,1.2545454545454546
182.0,21.927272727272726,31.91818181818182,26.877272727272725,9.836363636363636
183.0,22.072727272727274,31.163636363636364,26.595454545454547,1.2999999999999998
184.0,21.918181818181818,31.5,26.686363636363637,3.563636363636364
185.0,22.681818181818183,31.55454545454546,26.795454545454547,3.9
186.0,23.536363636363635,32.22727272727273,27.227272727272727,2.4818181818181815
187.0,23.927272727272726,33.03636363636363,28.318181818181817,5.081818181818182
188.0,23.7,32.127272727272725,27.84090909090909,6.681818181818182
189.0,23.327272727272728,32.11818181818182,27.70909090909091,12.745454545454548
190.0,22.545454545454547,31.718181818181815,26.736363636363638,15.509090909090908
191.0,22.972727272727273,31.472727272727273,27.08181818181818,0.3272727272727272
192.0,23.036363636363635,32.61818181818182,27.63181818181818,2.2454545454545456
193.0,23.236363636363635,32.26363636363636,27.577272727272728,1.3909090909090909
194.0,23.645454545454548,32.79090909090909,27.79090909090909,0.7727272727272727
195.0,23.236363636363635,33.79090909090909,28.29090909090909,5.3545454545454545
196.0,23.41818181818182,32.872727272727275,28.145454545454548,0.20909090909090908
197.0,23.172727272727272,33.24545454545454,27.995454545454546,4.890909090909091
198.0,23.527272727272727,33.47272727272727,28.177272727272726,8.254545454545456
199.0,24.136363636363637,32.627272727272725,27.972727272727273,1.1090909090909091
200.0,24.036363636363635,33.59090909090909,28.38181818181818,2.4727272727272727
201.0,24.09090909090909,33.690909090909095,28.786363636363635,0.3909090909090909
202.0,23.727272727272727,32.872727272727275,28.404545454545453,12.536363636363637
203.0,22.245454545454546,32.127272727272725,26.86818181818182,10.372727272727273
204.0,22.672727272727272,31.572727272727274,26.922727272727272,7.918181818181818
205.0,22.981818181818184,31.61818181818182,26.99090909090909,2.772727272727273
206.0,22.818181818181817,32.58181818181818,27.363636363636363,5.245454545454545
207.0,23.29090909090909,32.27272727272727,27.431818181818183,1.481818181818182
208.0,23.79090909090909,33.190909090909095,28.077272727272728,3.8818181818181823
209.0,23.636363636363637,33.163636363636364,28.35909090909091,10.0
210.0,23.336363636363636,32.47272727272727,27.44545454545454,3.5
211.0,23.227272727272727,31.663636363636364,27.35909090909091,3.6090909090909093
212.0,22.418181818181818,31.099999999999998,26.35909090909091,4.254545454545454
213.0,22.154545454545453,31.163636363636364,26.268181818181816,2.5727272727272728
214.0,22.636363636363637,31.718181818181815,26.8,2.5454545454545454
215.0,21.8,30.50909090909091,26.072727272727274,2.4272727272727272
216.0,22.054545454545455,31.563636363636363,26.404545454545453,8.218181818181819
217.0,22.28181818181818,31.30909090909091,26.345454545454547,0.0
218.0,22.672727272727272,31.254545454545454,26.654545454545453,3.872727272727273
219.0,22.263636363636365,30.345454545454547,26.072727272727274,9.209090909090909
220.0,22.318181818181817,31.145454545454548,26.095454545454547,2.5818181818181816
221.0,22.21818181818182,31.40909090909091,26.599999999999998,4.154545454545455
222.0,21.972727272727273,31.5,26.663636363636364,4.381818181818182
223.0,22.536363636363635,31.91818181818182,26.70909090909091,2.6545454545454548
224.0,22.71818181818182,32.10909090909091,27.099999999999998,2.627272727272727
225.0,22.61818181818182,31.509090909090904,27.00909090909091,1.9181818181818182
226.0,22.37272727272727,31.718181818181815,26.690909090909088,7.990909090909091
227.0,22.263636363636365,31.00909090909091,26.477272727272727,5.4818181818181815
228.0,22.027272727272727,31.363636363636363,26.172727272727272,4.109090909090909
229.0,22.463636363636365,32.47272727272727,27.236363636363638,4.190909090909091
230.0,22.672727272727272,31.218181818181815,26.504545454545454,2.036363636363636
231.0,22.227272727272727,31.218181818181815,26.413636363636364,0.4454545454545454
232.0,21.163636363636364,30.154545454545453,25.586363636363636,6.663636363636363
233.0,21.62727272727273,29.645454545454548,25.263636363636362,8.209090909090909
234.0,21.29090909090909,30.136363636363637,25.463636363636365,0.11818181818181818
235.0,19.945454545454545,29.69090909090909,24.75909090909091,0.9272727272727272
236.0,20.599999999999998,30.254545454545454,25.263636363636362,1.0636363636363637
237.0,20.754545454545454,30.754545454545454,25.654545454545453,1.2090909090909092
238.0,20.90909090909091,30.7,25.486363636363638,1.6090909090909091
239.0,21.66363636363636,30.818181818181817,25.995454545454546,0.6
240.0,21.70909090909091,31.154545454545453,26.177272727272726,3.4454545454545453
241.0,21.70909090909091,30.454545454545453,25.636363636363637,5.2
242.0,20.963636363636365,30.30909090909091,25.327272727272728,0.5181818181818182
243.0,21.054545454545455,29.854545454545452,25.395454545454548,1.6454545454545453
244.0,19.8,29.19090909090909,24.427272727272726,5.318181818181818
245.0,19.59090909090909,28.681818181818183,23.818181818181817,1.9272727272727275
246.0,20.063636363636363,30.572727272727274,24.886363636363637,0.8818181818181817
247.0,20.599999999999998,31.427272727272726,25.568181818181817,0.8272727272727273
248.0,20.90909090909091,30.218181818181815,25.5,0.3727272727272727
249.0,20.363636363636363,30.154545454545453,25.104545454545452,6.3090909090909095
250.0,19.5,29.545454545454547,24.318181818181817,8.200000000000001
251.0,18.481818181818184,29.145454545454548,23.61818181818182,1.8909090909090909
252.0,19.036363636363635,27.827272727272728,23.29090909090909,7.536363636363637
253.0,18.990909090909092,27.572727272727274,23.03181818181818,7.718181818181819
254.0,19.599999999999998,28.59090909090909,23.977272727272727,2.0545454545454547
255.0,19.845454545454544,28.845454545454547,24.022727272727273,0.7272727272727273
256.0,19.363636363636363,27.972727272727273,23.65909090909091,0.09090909090909091
257.0,18.88181818181818,28.59090909090909,23.713636363636365,0.0
258.0,18.38181818181818,27.927272727272726,23.113636363636363,0.0
259.0,17.427272727272726,27.518181818181816,22.204545454545453,3.7181818181818187
260.0,19.2,26.672727272727272,22.900000000000002,4.2272727272727275
261.0,19.181818181818183,27.681818181818183,23.19090909090909,1.4636363636363638
262.0,18.62727272727273,27.872727272727275,23.25,1.0636363636363635
263.0,17.681818181818183,27.227272727272727,22.37727272727273,0.0
264.0,17.71818181818182,26.61818181818182,22.013636363636365,1.1727272727272726
265.0,17.78181818181818,26.88181818181818,22.34090909090909,1.781818181818182
266.0,16.663636363636364,25.954545454545453,21.290909090909093,8.072727272727272
267.0,16.663636363636364,24.436363636363637,20.86818181818182,3.536363636363636
268.0,17.418181818181818,25.50909090909091,21.05,1.8545454545454545
269.0,18.29090909090909,26.063636363636363,21.813636363636363,2.8181818181818183
270.0,17.663636363636364,25.772727272727273,21.59090909090909,3.0454545454545454
271.0,17.518181818181816,26.20909090909091,21.34090909090909,1.6272727272727274
272.0,17.318181818181817,24.80909090909091,21.277272727272727,6.745454545454546
273.0,16.20909090909091,22.318181818181817,19.490909090909092,1.7272727272727273
274.0,15.463636363636363,23.081818181818182,18.90909090909091,6.854545454545455
275.0,15.1,24.08181818181818,19.354545454545455,3.7454545454545456
276.0,15.445454545454545,23.8,19.39090909090909,1.4727272727272729
277.0,14.69090909090909,24.09090909090909,19.413636363636364,0.3909090909090909
278.0,14.327272727272726,23.94545454545454,18.736363636363635,0.3181818181818182
279.0,15.5,24.645454545454548,19.768181818181816,0.045454545454545456
280.0,16.054545454545455,26.30909090909091,20.654545454545453,0.20909090909090908
281.0,15.154545454545454,22.727272727272727,19.2,0.9272727272727272
282.0,13.681818181818182,22.981818181818184,18.259090909090908,2.4272727272727272
283.0,13.536363636363637,22.972727272727273,18.036363636363635,0.09090909090909091
284.0,13.072727272727274,22.836363636363636,17.84090909090909,5.409090909090909
285.0,12.827272727272726,22.172727272727272,17.431818181818183,2.372727272727273
286.0,13.627272727272727,21.572727272727274,17.336363636363636,1.8
287.0,12.018181818181818,21.163636363636364,16.39090909090909,1.1363636363636365
288.0,12.363636363636363,22.263636363636365,16.90909090909091,0.49090909090909085
289.0,10.80909090909091,20.3,15.763636363636364,4.454545454545454
290.0,9.509090909090908,19.29090909090909,14.363636363636363,0.07272727272727274
291.0,8.481818181818182,19.39090909090909,13.895454545454545,0.0
292.0,9.081818181818182,21.363636363636363,14.85,0.3727272727272727
293.0,11.472727272727273,21.863636363636363,16.195454545454545,4.0
294.0,10.718181818181819,22.472727272727273,16.40909090909091,0.6272727272727272
295.0,10.700000000000001,21.363636363636363,15.981818181818182,1.3363636363636362
296.0,10.6,21.518181818181816,15.945454545454545,0.5363636363636363
297.0,10.200000000000001,20.10909090909091,15.045454545454545,0.22727272727272727
298.0,9.672727272727274,19.163636363636364,14.131818181818181,4.690909090909091
299.0,9.9,17.990909090909092,13.977272727272727,2.0545454545454547
300.0,10.509090909090908,19.645454545454545,14.718181818181819,4.618181818181818
301.0,11.10909090909091,19.90909090909091,15.47272727272727,1.5454545454545454
302.0,10.799999999999999,19.818181818181817,15.377272727272727,10.990909090909092
303.0,10.1,19.745454545454546,14.79090909090909,4.2272727272727275
304.0,9.090909090909092,18.645454545454545,13.895454545454545,3.2636363636363637
305.0,9.345454545454546,18.427272727272726,13.872727272727273,1.2909090909090908
306.0,8.1,17.79090909090909,13.213636363636363,1.9636363636363638
307.0,8.118181818181817,19.19090909090909,13.340909090909092,0.1
308.0,7.172727272727273,18.427272727272726,12.636363636363637,1.3818181818181818
309.0,9.454545454545455,20.263636363636365,14.30909090909091,3.8818181818181823
310.0,10.863636363636363,20.5,15.236363636363636,1.8727272727272728
311.0,9.345454545454546,20.345454545454547,14.768181818181818,2.890909090909091
312.0,8.227272727272727,17.61818181818182,13.04090909090909,0.2545454545454545
313.0,7.381818181818182,16.727272727272727,11.840909090909092,3.1454545454545455
314.0,6.0181818181818185,16.200000000000003,10.886363636363637,1.4090909090909092
315.0,6.972727272727273,16.827272727272728,11.5,6.145454545454545
316.0,5.409090909090909,15.618181818181819,11.427272727272728,5.2727272727272725
317.0,4.3545454545454545,12.845454545454544,8.872727272727273,1.1090909090909091
318.0,3.0454545454545454,11.727272727272727,7.627272727272728,0.41818181818181815
319.0,4.681818181818182,14.254545454545456,9.040909090909091,6.145454545454545
320.0,5.463636363636364,16.10909090909091,10.509090909090908,0.16363636363636364
321.0,5.045454545454546,13.8,9.331818181818182,0.02727272727272727
322.0,4.209090909090909,15.036363636363637,9.39090909090909,1.1818181818181819
323.0,5.554545454545454,14.481818181818182,9.85909090909091,2.109090909090909
324.0,4.472727272727273,12.118181818181819,8.55909090909091,1.781818181818182
325.0,3.527272727272727,13.036363636363637,7.990909090909091,5.181818181818181
326.0,3.7454545454545456,12.318181818181818,8.477272727272727,1.4181818181818182
327.0,2.4909090909090907,10.60909090909091,6.677272727272728,1.018181818181818
328.0,2.9909090909090907,12.927272727272726,7.486363636363635,3.9272727272727277
329.0,4.136363636363637,14.2,8.427272727272728,0.7636363636363636
330.0,5.509090909090909,14.945454545454545,10.35,1.8727272727272728
331.0,4.918181818181818,12.772727272727273,8.55909090909091,0.5818181818181818
332.0,3.9,12.118181818181819,8.090909090909092,0.8090909090909091
333.0,2.4545454545454546,11.509090909090908,7.013636363636365,0.6636363636363636
334.0,4.163636363636363,11.572727272727272,7.7,7.836363636363637
335.0,3.3909090909090907,10.345454545454546,7.072727272727272,4.2727272727272725
336.0,4.154545454545455,11.163636363636364,7.127272727272726,2.8454545454545457
337.0,4.218181818181818,12.436363636363637,8.413636363636364,2.681818181818182
338.0,2.5727272727272728,10.709090909090909,6.8090909090909095,1.1181818181818182
339.0,2.290909090909091,9.754545454545454,5.927272727272728,2.609090909090909
340.0,2.190909090909091,10.10909090909091,5.922727272727273,2.8181818181818183
341.0,1.6181818181818182,9.145454545454545,5.690909090909091,0.11818181818181818
342.0,1.5818181818181818,9.945454545454545,5.6863636363636365,0.0
343.0,0.8272727272727274,7.5181818181818185,4.245454545454545,2.2636363636363637
344.0,1.4454545454545455,10.354545454545455,5.768181818181818,3.2363636363636363
345.0,2.0454545454545454,11.663636363636364,6.404545454545455,3.7454545454545456
346.0,1.290909090909091,10.245454545454546,5.677272727272727,0.3727272727272727
347.0,1.268181818181818,9.872727272727273,5.211363636363636,0.6272727272727273
348.0,1.2,9.645454545454546,5.3,4.29090909090909
349.0,1.3,10.22,5.975,11.95
350.0,1.9700000000000002,9.51,5.4399999999999995,6.45
351.0,3.8200000000000003,11.709999999999999,7.1450000000000005,6.969999999999999
352.0,2.23,11.1,7.295,1.52
353.0,-0.26999999999999996,7.959999999999999,3.95,0.0
354.0,-0.39,7.83,3.04,0.96
355.0,0.6500000000000001,8.99,4.575,0.6900000000000001
356.0,2.09,11.290000000000001,6.025,3.3899999999999997
357.0,0.43999999999999995,10.610000000000001,5.835,5.029999999999999
358.0,2.75,9.85,5.955,5.26
359.0,1.55,11.17,6.275,1.4
360.0,1.3299999999999998,8.51,4.95,0.30999999999999994
361.0,2.59,10.940000000000001,6.12,3.13
362.0,2.8600000000000003,11.84,6.845000000000001,4.6899999999999995
363.0,3.6900000000000004,11.33,7.5200000000000005,3.9799999999999995
364.0,3.17,11.28,6.840000000000001,1.5
365.0,3.46,11.07,7.1049999999999995,2.75
