DOY_365,Tmin_C_p10,Tmin_C_p50,Tmin_C_p90,Tmax_C_p10,Tmax_C_p50,Tmax_C_p90,Tavg_C_p10,Tavg_C_p50,Tavg_C_p90,PRCP_mm_p10,PRCP_mm_p50,PRCP_mm_p90,SNOW_mm_p10,SNOW_mm_p50,SNOW_mm_p90,SNWD_mm_p10,SNWD_mm_p50,SNWD_mm_p90
1,-6.7,2.2,5.6,1.1,9.4,16.7,-2.8,6.1499999999999995,11.149999999999999,0.0,0.0,11.2,0.0,0.0,0.0,0.0,0.0,0.0
2,-6.1,0.6,5.6,0.6,8.3,15.6,-2.2,5.0,8.6,0.0,0.0,8.6,0.0,0.0,0.0,0.0,0.0,0.0
3,-6.7,0.0,7.8,1.1,7.8,18.9,-2.5,3.8500000000000005,13.05,0.0,0.0,12.7,0.0,0.0,0.0,0.0,0.0,0.0
4,-6.1,-2.8,8.9,1.1,6.1,19.4,-3.05,2.2,14.7,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0
5,-8.3,-1.0,7.8,0.6,6.1,17.2,-3.8500000000000005,3.6,10.55,0.0,0.0,4.1,0.0,0.0,0.0,0.0,0.0,0.0
6,-7.8,-1.1,6.1,1.1,5.6,15.6,-2.15,2.5,9.45,0.0,0.0,15.2,0.0,0.0,0.5,0.0,0.0,30.0
7,-8.3,-0.6,5.0,-2.7,5.6,15.0,-5.15,3.0500000000000003,11.1,0.0,0.0,5.8,0.0,0.0,0.0,0.0,0.0,50.0
8,-7.1,-1.1,3.9,-0.6,5.6,13.3,-3.9000000000000004,2.25,7.75,0.0,0.0,5.1,0.0,0.0,1.0,0.0,0.0,30.0
9,-5.0,-1.0,5.0,1.1,7.2,16.7,-1.9000000000000001,3.6500000000000004,9.75,0.0,0.0,6.6,0.0,0.0,0.8,0.0,0.0,30.0
10,-7.1,0.0,4.4,0.0,6.7,13.3,-3.6,3.65,8.9,0.0,0.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0
11,-6.0,-1.6,4.4,0.0,7.2,15.0,-2.8,3.6,9.15,0.0,0.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0
12,-4.9,1.1,6.7,1.7,10.6,17.2,-0.2999999999999998,4.75,10.3,0.0,0.0,9.4,0.0,0.0,0.0,0.0,0.0,0.0
13,-5.0,-0.5,6.7,2.8,11.1,16.7,-0.25,5.800000000000001,11.95,0.0,0.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0
14,-5.0,-2.1,5.6,0.6,6.1,17.2,-1.9499999999999997,3.35,10.0,0.0,0.0,7.4,0.0,0.0,0.0,0.0,0.0,0.0
15,-6.7,-2.2,3.9,0.6,5.6,13.9,-2.75,2.2,7.199999999999999,0.0,0.0,10.4,0.0,0.0,0.0,0.0,0.0,0.0
16,-6.7,-0.6,2.8,0.0,6.7,13.9,-3.3,3.3499999999999996,8.049999999999999,0.0,0.0,1.0,0.0,0.0,0.3,0.0,0.0,0.0
17,-8.3,0.0,4.4,-1.0,5.6,11.7,-4.7,3.3499999999999996,7.25,0.0,0.0,6.1,0.0,0.0,0.8,0.0,0.0,30.0
18,-8.8,-0.6,2.8,-3.9,5.6,15.0,-6.699999999999999,2.75,8.6,0.0,0.0,8.9,0.0,0.0,0.0,0.0,0.0,25.0
19,-7.8,-1.0,2.8,-0.6,7.2,12.8,-3.3000000000000003,3.6,6.95,0.0,0.0,9.4,0.0,0.0,0.8,0.0,0.0,0.0
20,-7.2,-2.2,3.9,-0.6,5.0,15.0,-3.8,2.25,8.05,0.0,0.0,5.1,0.0,0.0,0.8,0.0,0.0,25.0
21,-8.3,-4.4,1.1,-2.7,3.3,10.0,-4.9,-1.4000000000000001,5.050000000000001,0.0,0.0,4.6,0.0,0.0,1.8,0.0,0.0,25.0
22,-8.9,-4.3,2.2,-3.8,4.4,11.1,-6.550000000000001,0.0,6.7,0.0,0.0,4.8,0.0,0.0,0.0,0.0,0.0,25.0
23,-9.4,-1.7,3.9,-2.2,6.1,11.1,-5.800000000000001,2.8,7.75,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,51.0
24,-8.3,0.0,3.3,-1.7,7.8,14.4,-4.45,2.8,8.85,0.0,0.0,12.2,0.0,0.0,0.0,0.0,0.0,25.0
25,-7.2,-1.0,5.0,1.1,6.1,12.8,-2.8,2.55,8.05,0.0,0.0,7.1,0.0,0.0,0.8,0.0,0.0,50.0
26,-5.6,-1.7,4.4,1.1,5.6,12.8,-2.25,1.7,7.2,0.0,0.0,1.8,0.0,0.0,0.3,0.0,0.0,30.0
27,-6.6,-0.6,3.3,-0.6,7.2,16.1,-3.0999999999999996,3.6499999999999995,9.450000000000001,0.0,0.0,9.9,0.0,0.0,0.0,0.0,0.0,100.0
28,-8.3,-1.0,4.4,0.6,7.8,14.4,-3.85,3.05,7.75,0.0,0.0,7.1,0.0,0.0,0.5,0.0,0.0,100.0
29,-7.2,-1.7,5.0,0.6,5.0,15.6,-2.75,1.45,10.3,0.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,102.0
30,-7.7,-1.7,4.4,0.0,6.1,16.1,-3.85,1.45,10.55,0.0,0.0,8.4,0.0,0.0,2.5,0.0,0.0,76.0
31,-6.6,-1.7,3.9,1.1,6.7,13.9,-2.25,2.5,8.9,0.0,0.0,7.1,0.0,0.0,0.0,0.0,0.0,80.0
32,-6.6,-1.6,4.4,1.1,7.8,16.1,-1.9499999999999997,3.0500000000000003,9.45,0.0,0.0,2.5,0.0,0.0,0.5,0.0,0.0,56.10000000000007
33,-7.2,0.0,2.8,2.8,9.4,13.9,-1.35,3.9000000000000004,8.05,0.0,0.0,5.1,0.0,0.0,0.5,0.0,0.0,53.500000000000036
34,-4.4,-1.0,5.0,2.2,6.1,13.9,-1.0499999999999998,2.8,9.45,0.0,0.0,12.7,0.0,0.0,0.0,0.0,0.0,78.60000000000004
35,-5.0,-0.5,5.6,2.2,6.7,16.7,-1.4,4.199999999999999,10.0,0.0,0.0,16.8,0.0,0.0,0.3,0.0,0.0,32.70000000000011
36,-9.4,0.6,3.3,-2.2,5.6,13.9,-6.35,3.3499999999999996,8.3,0.0,0.0,8.9,0.0,0.0,0.0,0.0,0.0,30.100000000000072
37,-8.3,-0.6,3.9,1.7,8.3,13.9,-3.05,4.2,7.75,0.0,0.0,18.5,0.0,0.0,0.0,0.0,0.0,78.60000000000004
38,-6.1,-0.5,4.4,3.3,7.8,15.0,-1.4,4.2,8.850000000000001,0.0,0.0,8.4,0.0,0.0,0.8,0.0,0.0,81.10000000000008
39,-5.6,0.6,3.3,1.1,6.7,19.4,-2.25,3.9000000000000004,10.85,0.0,0.0,2.8,0.0,0.0,0.0,0.0,0.0,53.500000000000036
40,-6.7,-1.0,3.9,2.2,9.4,15.6,-1.6999999999999997,3.9499999999999997,10.3,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,53.500000000000036
41,-4.9,0.6,4.4,2.2,8.3,16.7,-1.0499999999999998,4.45,9.7,0.0,0.0,5.8,0.0,0.0,0.3,0.0,0.0,25.0
42,-5.6,0.0,7.2,2.2,7.2,18.3,-1.9,3.3500000000000005,10.549999999999999,0.0,0.0,10.9,0.0,0.0,0.3,0.0,0.0,2.5000000000000355
43,-6.6,-1.1,6.7,0.6,6.1,15.6,-2.2,1.95,10.55,0.0,0.0,12.2,0.0,0.0,0.3,0.0,0.0,15.000000000000213
44,-7.2,-1.1,2.2,1.1,6.7,12.2,-2.75,2.8,6.699999999999999,0.0,0.0,11.4,0.0,0.0,0.5,0.0,0.0,55.200000000000074
45,-6.1,-0.6,2.8,3.3,7.2,13.3,-1.1,3.4,8.35,0.0,0.0,10.2,0.0,0.0,0.3,0.0,0.0,51.0
46,-6.6,0.6,6.1,1.7,7.2,16.1,-1.6500000000000001,3.9,9.700000000000001,0.0,0.0,8.9,0.0,0.0,0.3,0.0,0.0,50.1
47,-7.2,0.0,4.4,1.7,8.3,18.9,-2.5,5.05,11.399999999999999,0.0,0.0,11.9,0.0,0.0,0.0,0.0,0.0,50.1
48,-7.8,0.0,3.9,1.1,6.7,16.7,-3.35,3.35,9.15,0.0,0.0,9.9,0.0,0.0,0.3,0.0,0.0,132.20000000000005
49,-5.6,-1.0,5.0,1.7,8.9,20.0,-1.9499999999999997,3.4000000000000004,10.3,0.0,0.0,6.4,0.0,0.0,0.8,0.0,0.0,55.90000000000007
50,-6.7,-1.0,4.4,2.8,10.0,16.7,-2.7500000000000004,4.45,9.75,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,32.50000000000011
51,-4.3,1.1,7.8,2.2,9.4,18.3,-0.55,5.05,12.8,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,30.500000000000078
52,-3.9,0.0,7.2,3.9,10.6,18.9,0.050000000000000044,5.8500000000000005,12.5,0.0,0.0,3.6,0.0,0.0,0.0,0.0,0.0,53.00000000000004
53,-3.2,1.7,6.1,2.2,11.1,17.8,0.2500000000000001,6.1499999999999995,12.25,0.0,0.3,6.9,0.0,0.0,0.0,0.0,0.0,2.5000000000000355
54,-3.9,2.2,7.8,5.0,8.9,19.4,1.65,5.550000000000001,13.85,0.0,0.0,3.3,0.0,0.0,0.0,0.0,0.0,3.0000000000000426
55,-4.4,0.6,7.8,3.9,11.7,18.3,0.0,5.550000000000001,11.95,0.0,0.0,7.9,0.0,0.0,0.0,0.0,0.0,0.0
56,-2.8,0.6,6.7,3.9,10.6,20.6,1.35,6.1,11.950000000000001,0.0,0.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0
57,-2.7,1.1,6.1,3.9,10.0,16.1,1.4,5.85,11.4,0.0,0.0,3.6,0.0,0.0,0.0,0.0,0.0,3.0000000000000426
58,-3.8,1.7,7.2,4.4,11.7,17.8,0.04999999999999982,7.25,12.5,0.0,0.0,6.9,0.0,0.0,0.0,0.0,0.0,0.0
59,-3.0199999999999996,2.2,7.320000000000002,2.8,10.6,18.9,0.48999999999999994,7.25,12.5,0.0,0.0,10.880000000000022,0.0,0.0,0.0,0.0,0.0,0.0
60,-3.3,2.2,7.8,4.4,11.1,20.6,1.4499999999999997,6.3999999999999995,11.700000000000001,0.0,0.0,7.4,0.0,0.0,0.3,0.0,0.0,0.0
61,-0.6,2.2,6.1,4.4,12.2,19.4,1.95,7.55,11.95,0.0,0.8,11.7,0.0,0.0,0.0,0.0,0.0,2.5000000000000355
62,-5.0,1.7,6.1,3.9,8.3,18.3,-0.55,5.550000000000001,12.25,0.0,0.0,8.9,0.0,0.0,0.0,0.0,0.0,0.0
63,-6.1,1.1,7.8,5.0,8.3,18.3,0.25,4.45,12.75,0.0,0.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0
64,-4.3,1.7,7.2,6.7,10.6,18.9,1.6999999999999997,5.85,11.95,0.0,0.0,11.4,0.0,0.0,0.0,0.0,0.0,0.0
65,-3.9,1.1,8.3,2.2,12.2,17.8,-0.5,6.949999999999999,11.65,0.0,0.0,11.7,0.0,0.0,0.0,0.0,0.0,0.0
66,-3.9,3.3,6.7,7.2,11.7,21.1,1.1500000000000004,7.8,13.649999999999999,0.0,0.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0
67,-4.4,1.7,10.0,5.0,13.9,23.3,2.5,8.049999999999999,16.95,0.0,0.0,5.3,0.0,0.0,0.0,0.0,0.0,2.5000000000000355
68,-3.9,2.2,8.3,2.8,13.9,23.3,-0.55,8.35,15.3,0.0,0.0,18.3,0.0,0.0,0.0,0.0,0.0,0.0
69,-3.3,2.8,12.2,4.4,11.7,22.2,0.5500000000000003,7.5,17.2,0.0,0.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0
70,-2.8,3.3,8.9,6.7,15.0,22.8,1.4,9.45,14.45,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
71,-2.2,2.2,8.9,7.8,14.4,21.7,3.3499999999999996,7.75,14.7,0.0,0.0,8.9,0.0,0.0,0.0,0.0,0.0,0.0
72,-2.1,3.3,9.4,6.7,12.8,23.9,2.8499999999999996,8.9,15.85,0.0,0.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0
73,0.0,3.9,8.3,7.2,14.4,24.4,3.35,8.9,15.85,0.0,0.0,10.7,0.0,0.0,0.0,0.0,0.0,0.0
74,0.0,5.0,10.6,8.3,15.0,24.4,4.45,8.9,18.65,0.0,0.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0
75,-0.5,5.0,9.4,6.7,13.9,22.8,3.35,9.45,16.15,0.0,0.0,9.7,0.0,0.0,0.0,0.0,0.0,0.0
76,0.0,4.4,10.0,5.6,12.8,22.8,3.05,8.35,15.0,0.0,0.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0
77,-0.6,4.4,8.9,6.7,14.4,21.7,2.8,9.7,15.55,0.0,0.0,9.4,0.0,0.0,0.0,0.0,0.0,0.0
78,0.0,3.3,9.4,8.3,12.8,23.9,4.2,8.05,15.850000000000001,0.0,0.0,12.7,0.0,0.0,0.0,0.0,0.0,0.0
79,0.0,3.9,10.0,8.3,13.3,22.2,4.75,8.049999999999999,15.55,0.0,0.0,12.4,0.0,0.0,0.0,0.0,0.0,0.0
80,0.0,3.9,8.3,5.6,14.4,21.1,3.9,8.65,14.450000000000001,0.0,0.0,27.7,0.0,0.0,0.0,0.0,0.0,0.0
81,0.0,4.4,8.9,7.2,14.4,21.7,3.9,8.9,14.75,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
82,-0.6,2.8,10.0,10.6,12.2,23.9,5.0,6.65,17.799999999999997,0.0,0.0,10.9,0.0,0.0,0.0,0.0,0.0,0.0
83,0.6,2.8,10.0,8.3,14.4,20.0,4.7,9.450000000000001,14.149999999999999,0.0,0.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0
84,0.0,6.1,10.6,8.9,13.9,22.8,5.0,8.9,15.8,0.0,0.0,7.4,0.0,0.0,0.0,0.0,0.0,0.0
85,1.1,5.6,9.4,9.4,15.0,24.4,5.55,10.6,16.35,0.0,0.0,8.6,0.0,0.0,0.0,0.0,0.0,0.0
86,0.0,5.0,10.6,8.9,13.9,22.8,4.199999999999999,8.9,16.15,0.0,0.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0
87,-0.5,7.2,10.6,8.3,16.1,23.3,3.8500000000000005,10.850000000000001,16.65,0.0,0.3,13.5,0.0,0.0,0.0,0.0,0.0,0.0
88,2.8,6.7,11.7,9.4,17.2,25.0,5.0,12.25,17.25,0.0,0.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0
89,2.2,5.6,11.7,11.7,17.2,25.0,6.3999999999999995,11.1,18.049999999999997,0.0,0.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0
90,2.8,6.1,10.6,11.1,16.7,23.9,7.8,11.7,17.25,0.0,0.0,9.9,0.0,0.0,0.0,0.0,0.0,0.0
91,2.8,7.8,12.2,10.6,16.1,23.9,7.75,12.2,17.8,0.0,0.3,7.6,0.0,0.0,0.0,0.0,0.0,0.0
92,3.9,6.7,11.7,10.6,16.7,25.0,7.25,11.950000000000001,16.95,0.0,0.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0
93,2.2,6.7,12.8,12.2,20.6,24.4,7.5,13.899999999999999,19.45,0.0,0.0,14.2,0.0,0.0,0.0,0.0,0.0,0.0
94,2.8,7.2,12.2,12.2,20.0,26.1,9.2,13.6,19.4,0.0,0.0,7.4,0.0,0.0,0.0,0.0,0.0,0.0
95,1.1,6.1,12.8,9.4,15.6,23.3,5.550000000000001,11.4,19.15,0.0,0.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0
96,1.7,6.7,12.2,10.6,17.2,27.8,6.95,11.95,18.9,0.0,0.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0
97,2.8,8.3,11.7,9.4,19.4,25.0,6.35,13.600000000000001,18.65,0.0,0.0,17.3,0.0,0.0,0.0,0.0,0.0,0.0
98,2.2,7.2,11.7,10.6,18.3,26.7,6.949999999999999,12.75,19.2,0.0,0.0,8.9,0.0,0.0,0.0,0.0,0.0,0.0
99,1.1,6.7,11.7,8.3,17.2,27.2,5.55,11.4,20.0,0.0,0.3,9.4,0.0,0.0,0.0,0.0,0.0,0.0
100,2.2,7.2,11.7,11.1,18.3,24.4,6.3999999999999995,12.5,18.05,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0
101,3.9,8.3,15.0,11.7,19.4,27.8,9.2,13.6,21.1,0.0,0.0,8.9,0.0,0.0,0.0,0.0,0.0,0.0
102,5.6,9.4,12.8,13.3,21.1,26.1,9.75,15.55,19.45,0.0,0.0,17.5,0.0,0.0,0.0,0.0,0.0,0.0
103,6.1,9.4,14.4,13.3,20.0,29.4,10.3,13.600000000000001,21.1,0.0,0.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0
104,4.4,8.9,16.7,13.3,20.6,27.8,9.4,14.75,22.25,0.0,0.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0
105,3.3,8.9,16.1,13.9,20.0,28.3,10.25,14.75,22.200000000000003,0.0,0.0,18.3,0.0,0.0,0.0,0.0,0.0,0.0
106,5.0,8.9,15.6,12.8,21.7,29.4,9.45,14.149999999999999,21.65,0.0,0.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0
107,4.4,7.8,15.6,13.3,20.6,26.1,8.85,13.850000000000001,20.55,0.0,0.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0
108,3.9,8.3,13.9,10.6,21.1,29.4,8.049999999999999,14.2,20.85,0.0,0.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0
109,4.4,10.0,15.6,13.9,20.6,28.9,10.55,15.799999999999999,23.05,0.0,0.0,9.4,0.0,0.0,0.0,0.0,0.0,0.0
110,5.6,11.1,16.7,16.7,21.7,27.8,11.95,16.35,21.4,0.0,0.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0
111,5.6,9.4,14.4,14.4,20.0,27.2,11.399999999999999,15.799999999999999,20.55,0.0,0.0,9.1,0.0,0.0,0.0,0.0,0.0,0.0
112,5.6,10.0,14.4,13.9,20.6,28.3,10.0,15.549999999999999,22.5,0.0,0.0,9.1,0.0,0.0,0.0,0.0,0.0,0.0
113,6.7,9.4,13.3,14.4,20.6,27.8,10.8,13.9,20.0,0.0,0.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0
114,5.6,8.9,14.4,16.1,19.4,27.8,11.1,13.9,21.4,0.0,0.0,11.7,0.0,0.0,0.0,0.0,0.0,0.0
115,6.7,10.0,13.9,16.1,20.6,26.7,11.100000000000001,15.0,20.3,0.0,0.0,8.1,0.0,0.0,0.0,0.0,0.0,0.0
116,6.7,10.0,15.0,15.6,20.6,28.3,11.95,15.25,21.95,0.0,0.3,8.4,0.0,0.0,0.0,0.0,0.0,0.0
117,6.7,10.0,12.2,15.6,20.6,26.7,11.649999999999999,15.3,19.45,0.0,0.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0
118,6.1,10.0,16.1,15.0,20.0,28.9,10.85,15.25,21.1,0.0,0.0,14.7,0.0,0.0,0.0,0.0,0.0,0.0
119,6.7,10.0,16.1,15.6,21.7,29.4,12.5,15.25,22.75,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0
120,7.2,10.6,14.4,16.7,21.7,28.3,13.35,16.1,20.8,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0
121,7.8,11.7,16.1,17.8,21.7,28.9,13.35,16.7,22.25,0.0,0.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0
