DOY_365,Tmin_C_p10,Tmin_C_p50,Tmin_C_p90,Tmax_C_p10,Tmax_C_p50,Tmax_C_p90,Tavg_C_p10,Tavg_C_p50,Tavg_C_p90,PRCP_mm_p10,PRCP_mm_p50,PRCP_mm_p90,SNOW_mm_p10,SNOW_mm_p50,SNOW_mm_p90,SNWD_mm_p10,SNWD_mm_p50,SNWD_mm_p90
122,8.9,12.8,17.2,20.0,25.6,30.6,14.7,18.9,23.1,0.0,0.0,12.7,0.0,0.0,0.0,0.0,0.0,0.0
123,8.9,13.3,18.3,16.1,23.3,28.9,13.35,18.6,23.65,0.0,0.0,9.1,0.0,0.0,0.0,0.0,0.0,0.0
124,8.3,12.2,18.3,16.7,22.8,28.9,12.5,18.05,23.6,0.0,0.0,14.2,0.0,0.0,0.0,0.0,0.0,0.0
125,8.3,12.8,17.2,15.6,22.2,28.3,12.5,16.95,23.05,0.0,0.5,16.3,0.0,0.0,0.0,0.0,0.0,0.0
126,8.9,11.7,17.8,17.2,22.2,26.7,13.05,17.25,22.2,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0
127,7.8,12.8,16.1,18.3,22.2,27.2,13.05,17.8,21.95,0.0,0.0,13.5,0.0,0.0,0.0,0.0,0.0,0.0
128,6.7,12.8,17.2,16.7,23.9,28.9,12.8,18.6,22.8,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
129,8.3,13.3,16.7,17.8,22.8,28.3,13.899999999999999,17.25,21.15,0.0,0.0,8.1,0.0,0.0,0.0,0.0,0.0,0.0
130,9.4,13.3,19.4,18.3,24.4,28.9,13.350000000000001,17.75,23.1,0.0,0.0,9.9,0.0,0.0,0.0,0.0,0.0,0.0
131,8.9,12.8,17.8,16.7,25.0,30.0,13.6,18.85,23.6,0.0,0.0,10.4,0.0,0.0,0.0,0.0,0.0,0.0
132,9.4,13.3,18.3,16.1,23.9,30.0,12.5,18.35,24.700000000000003,0.0,0.0,12.4,0.0,0.0,0.0,0.0,0.0,0.0
133,8.9,12.2,17.2,16.7,22.2,28.3,13.05,16.95,21.7,0.0,0.0,13.2,0.0,0.0,0.0,0.0,0.0,0.0
134,8.3,12.2,16.7,18.3,22.8,27.8,14.2,17.25,20.549999999999997,0.0,0.0,16.8,0.0,0.0,0.0,0.0,0.0,0.0
135,10.0,14.4,18.9,20.6,25.0,30.0,16.4,20.0,23.049999999999997,0.0,0.0,10.2,0.0,0.0,0.0,0.0,0.0,0.0
136,10.6,13.9,18.9,19.4,26.1,30.0,14.45,20.0,23.299999999999997,0.0,0.0,16.8,0.0,0.0,0.0,0.0,0.0,0.0
137,10.6,15.0,18.9,17.8,23.9,30.0,14.75,19.15,24.45,0.0,0.0,7.4,0.0,0.0,0.0,0.0,0.0,0.0
138,10.0,13.9,20.0,16.7,22.8,29.4,13.600000000000001,18.35,24.4,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0
139,9.4,14.4,19.4,20.6,24.4,32.8,14.45,20.0,26.65,0.0,0.0,9.1,0.0,0.0,0.0,0.0,0.0,0.0
140,10.0,13.9,19.4,17.2,25.0,31.7,14.45,20.0,25.85,0.0,0.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0
141,10.0,13.9,20.0,17.2,24.4,30.0,14.75,19.45,23.9,0.0,0.0,13.5,0.0,0.0,0.0,0.0,0.0,0.0
142,10.6,15.0,18.9,19.4,25.6,31.7,15.25,20.85,25.0,0.0,0.0,20.6,0.0,0.0,0.0,0.0,0.0,0.0
143,11.1,15.6,19.4,20.0,25.0,29.4,16.65,20.0,23.6,0.0,0.0,7.4,0.0,0.0,0.0,0.0,0.0,0.0
144,11.7,14.4,20.6,19.4,26.7,30.6,16.4,20.85,25.0,0.0,0.0,8.1,0.0,0.0,0.0,0.0,0.0,0.0
145,12.2,16.1,20.0,21.7,25.6,30.0,16.95,21.15,25.25,0.0,0.0,13.2,0.0,0.0,0.0,0.0,0.0,0.0
146,12.2,16.7,20.6,21.7,26.7,32.8,17.8,21.95,26.15,0.0,0.0,22.9,0.0,0.0,0.0,0.0,0.0,0.0
147,12.8,18.9,21.1,20.6,27.8,31.1,16.700000000000003,22.799999999999997,25.85,0.0,0.3,7.6,0.0,0.0,0.0,0.0,0.0,0.0
148,12.8,17.2,21.1,18.3,26.7,31.1,15.55,21.65,25.85,0.0,0.5,10.4,0.0,0.0,0.0,0.0,0.0,0.0
149,11.7,17.8,21.1,18.3,27.8,31.7,15.55,22.5,26.400000000000002,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0
150,12.2,17.2,21.7,21.7,26.7,32.2,18.35,21.4,27.200000000000003,0.0,0.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0
151,10.0,18.3,21.7,22.8,28.3,32.8,17.2,22.5,27.25,0.0,0.0,6.1,0.0,0.0,0.0,0.0,0.0,0.0
152,12.2,18.3,22.2,23.3,29.4,33.3,18.049999999999997,23.05,27.5,0.0,0.0,9.9,0.0,0.0,0.0,0.0,0.0,0.0
153,14.4,17.8,21.7,22.8,28.3,32.2,17.25,23.05,26.400000000000002,0.0,0.0,11.7,0.0,0.0,0.0,0.0,0.0,0.0
154,13.9,17.2,20.6,18.9,27.2,30.0,17.25,21.95,24.75,0.0,0.3,20.1,0.0,0.0,0.0,0.0,0.0,0.0
155,13.9,16.7,21.1,20.6,26.7,31.1,17.25,21.4,25.85,0.0,0.0,10.4,0.0,0.0,0.0,0.0,0.0,0.0
156,14.4,17.2,21.1,21.7,27.8,31.1,18.05,22.5,26.1,0.0,0.0,11.7,0.0,0.0,0.0,0.0,0.0,0.0
157,14.4,17.8,21.7,22.2,27.2,32.8,18.05,22.200000000000003,26.95,0.0,0.0,9.7,0.0,0.0,0.0,0.0,0.0,0.0
158,14.4,17.8,21.7,22.8,27.2,32.2,19.15,22.75,26.4,0.0,0.0,5.8,0.0,0.0,0.0,0.0,0.0,0.0
159,14.4,18.3,22.8,23.9,28.3,33.9,19.15,23.6,28.049999999999997,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0
160,13.9,19.4,23.9,25.0,29.4,33.3,20.0,24.15,28.049999999999997,0.0,0.0,6.9,0.0,0.0,0.0,0.0,0.0,0.0
161,15.6,20.0,23.3,25.0,30.0,33.3,21.4,24.15,27.200000000000003,0.0,0.0,12.2,0.0,0.0,0.0,0.0,0.0,0.0
162,16.1,19.4,22.8,22.8,30.0,33.9,20.0,24.7,27.799999999999997,0.0,0.0,11.4,0.0,0.0,0.0,0.0,0.0,0.0
163,15.6,20.6,22.2,24.4,30.0,33.9,20.0,25.0,28.6,0.0,0.0,9.4,0.0,0.0,0.0,0.0,0.0,0.0
164,16.1,20.0,22.8,26.1,28.3,33.3,21.4,24.200000000000003,28.349999999999998,0.0,0.0,11.2,0.0,0.0,0.0,0.0,0.0,0.0
165,16.7,19.4,23.3,23.3,28.3,32.8,20.25,24.15,28.049999999999997,0.0,0.0,6.9,0.0,0.0,0.0,0.0,0.0,0.0
166,16.1,18.9,23.3,25.6,28.9,31.1,21.4,23.35,26.950000000000003,0.0,0.0,8.1,0.0,0.0,0.0,0.0,0.0,0.0
167,16.1,18.9,22.8,25.0,28.9,31.7,21.1,24.45,26.35,0.0,0.0,21.1,0.0,0.0,0.0,0.0,0.0,0.0
168,15.6,18.3,23.3,22.8,30.0,33.3,20.55,24.450000000000003,28.299999999999997,0.0,0.0,19.3,0.0,0.0,0.0,0.0,0.0,0.0
169,16.1,20.0,23.3,25.6,30.6,33.9,20.8,24.450000000000003,28.6,0.0,0.0,18.3,0.0,0.0,0.0,0.0,0.0,0.0
170,17.2,20.6,22.8,26.1,30.6,32.8,21.15,25.55,27.5,0.0,0.0,15.2,0.0,0.0,0.0,0.0,0.0,0.0
171,15.0,20.6,22.8,24.4,30.6,33.3,20.0,25.85,28.049999999999997,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0
172,16.1,21.1,23.9,23.9,30.0,33.9,21.1,25.55,28.9,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
173,16.7,21.1,23.9,25.0,30.0,35.6,21.95,25.25,29.700000000000003,0.0,0.0,14.5,0.0,0.0,0.0,0.0,0.0,0.0
174,17.2,20.6,23.9,24.4,30.0,35.6,20.85,24.7,29.700000000000003,0.0,0.0,13.5,0.0,0.0,0.0,0.0,0.0,0.0
175,16.7,21.1,23.3,27.8,30.6,33.9,22.5,26.1,28.05,0.0,0.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0
176,18.9,21.7,23.3,29.4,31.7,34.4,24.45,26.15,28.35,0.0,0.0,11.4,0.0,0.0,0.0,0.0,0.0,0.0
177,18.9,22.2,23.3,28.3,31.7,35.0,24.15,26.95,29.15,0.0,0.0,9.7,0.0,0.0,0.0,0.0,0.0,0.0
178,18.9,21.7,23.9,27.2,31.1,33.9,23.1,26.1,28.9,0.0,0.5,8.9,0.0,0.0,0.0,0.0,0.0,0.0
179,18.9,21.7,23.9,25.0,31.1,35.0,22.5,25.85,28.6,0.0,0.0,12.7,0.0,0.0,0.0,0.0,0.0,0.0
180,18.3,20.6,23.9,27.2,30.6,33.9,23.6,25.6,28.9,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
181,18.3,21.1,24.4,28.3,31.7,34.4,23.35,26.1,28.849999999999998,0.0,0.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0
182,18.3,21.7,23.9,27.8,31.1,33.9,23.05,26.4,28.6,0.0,0.0,16.5,0.0,0.0,0.0,0.0,0.0,0.0
183,18.3,21.1,23.9,26.7,30.6,35.0,22.5,26.4,28.9,0.0,0.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0
184,17.2,21.1,23.9,25.6,31.1,36.1,22.2,26.950000000000003,30.25,0.0,0.0,13.5,0.0,0.0,0.0,0.0,0.0,0.0
185,19.4,22.2,25.0,28.3,31.7,34.4,23.6,26.7,30.299999999999997,0.0,0.0,8.9,0.0,0.0,0.0,0.0,0.0,0.0
186,19.4,22.8,25.0,28.9,31.1,36.7,24.4,26.65,30.0,0.0,0.0,6.9,0.0,0.0,0.0,0.0,0.0,0.0
187,18.3,22.8,26.1,28.9,31.7,36.7,24.15,27.2,31.95,0.0,0.0,15.5,0.0,0.0,0.0,0.0,0.0,0.0
188,19.4,22.8,26.1,27.8,32.2,35.0,23.9,27.5,30.25,0.0,0.0,12.4,0.0,0.0,0.0,0.0,0.0,0.0
189,18.9,22.2,25.0,27.2,32.2,35.6,23.049999999999997,27.200000000000003,29.7,0.0,0.0,21.6,0.0,0.0,0.0,0.0,0.0,0.0
190,18.3,22.8,24.4,28.3,31.7,36.7,23.6,26.950000000000003,29.75,0.0,0.0,13.7,0.0,0.0,0.0,0.0,0.0,0.0
191,20.0,21.7,23.9,28.3,31.1,33.3,24.15,26.4,28.599999999999998,0.0,0.0,18.5,0.0,0.0,0.0,0.0,0.0,0.0
192,18.3,21.7,23.9,28.3,31.1,33.9,23.3,26.950000000000003,29.15,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0
193,18.3,22.2,25.0,27.2,31.7,33.3,22.75,26.95,28.9,0.0,0.0,11.2,0.0,0.0,0.0,0.0,0.0,0.0
194,19.4,22.8,24.4,27.8,31.7,34.4,23.9,27.200000000000003,29.4,0.0,0.0,14.7,0.0,0.0,0.0,0.0,0.0,0.0
195,18.9,22.8,24.4,27.8,31.7,36.7,23.6,27.25,30.3,0.0,0.0,18.5,0.0,0.0,0.0,0.0,0.0,0.0
196,18.3,22.8,24.4,28.9,32.2,35.6,24.200000000000003,27.25,30.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0
197,19.4,22.8,25.6,30.0,32.8,36.7,24.75,27.799999999999997,30.55,0.0,0.0,5.8,0.0,0.0,0.0,0.0,0.0,0.0
198,20.6,23.3,25.0,29.4,33.3,36.1,25.0,28.299999999999997,30.549999999999997,0.0,0.0,6.6,0.0,0.0,0.0,0.0,0.0,0.0
199,20.0,23.9,26.1,28.3,32.8,36.7,24.15,28.599999999999998,30.55,0.0,0.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0
200,20.6,23.3,26.1,28.3,33.3,36.1,24.15,28.049999999999997,31.1,0.0,0.0,11.7,0.0,0.0,0.0,0.0,0.0,0.0
201,19.4,23.3,26.1,27.8,31.7,36.1,24.450000000000003,27.799999999999997,31.400000000000002,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
202,18.9,23.3,26.1,28.9,32.8,36.1,23.05,27.799999999999997,30.55,0.0,0.0,11.4,0.0,0.0,0.0,0.0,0.0,0.0
203,20.0,23.3,24.4,28.3,31.7,35.6,23.6,27.200000000000003,30.0,0.0,0.0,18.8,0.0,0.0,0.0,0.0,0.0,0.0
204,20.0,22.2,25.0,27.8,31.1,36.7,23.85,26.9,30.85,0.0,0.0,22.1,0.0,0.0,0.0,0.0,0.0,0.0
205,19.4,22.8,24.4,28.3,30.6,35.0,24.15,26.4,29.45,0.0,0.0,8.6,0.0,0.0,0.0,0.0,0.0,0.0
206,18.3,22.2,23.9,27.8,31.1,36.7,23.05,26.65,29.75,0.0,0.0,15.7,0.0,0.0,0.0,0.0,0.0,0.0
207,19.4,22.2,25.0,26.7,31.7,36.1,24.15,26.95,30.3,0.0,0.0,14.7,0.0,0.0,0.0,0.0,0.0,0.0
208,19.4,22.8,25.6,28.3,32.2,35.6,24.7,27.5,30.55,0.0,0.0,18.5,0.0,0.0,0.0,0.0,0.0,0.0
209,20.6,22.2,25.6,28.9,33.3,35.6,24.45,27.75,30.25,0.0,0.0,11.4,0.0,0.0,0.0,0.0,0.0,0.0
210,20.0,23.3,25.6,25.6,32.2,35.0,23.35,27.5,29.700000000000003,0.0,0.0,12.2,0.0,0.0,0.0,0.0,0.0,0.0
211,18.9,23.3,25.6,26.7,31.1,35.0,23.35,27.200000000000003,30.0,0.0,0.0,8.4,0.0,0.0,0.0,0.0,0.0,0.0
212,19.4,22.2,25.0,27.8,31.7,35.0,24.450000000000003,26.1,30.0,0.0,0.0,6.9,0.0,0.0,0.0,0.0,0.0,0.0
213,19.4,22.2,24.4,27.2,31.7,36.7,23.6,26.95,30.8,0.0,0.0,8.9,0.0,0.0,0.0,0.0,0.0,0.0
214,18.9,22.8,24.4,28.9,32.2,36.7,23.9,27.5,30.0,0.0,0.0,5.8,0.0,0.0,0.0,0.0,0.0,0.0
215,19.4,22.2,24.4,28.3,30.6,35.6,23.9,26.650000000000002,29.75,0.0,0.0,7.9,0.0,0.0,0.0,0.0,0.0,0.0
216,20.0,22.8,25.0,28.3,32.2,35.6,24.200000000000003,27.200000000000003,30.0,0.0,0.0,6.9,0.0,0.0,0.0,0.0,0.0,0.0
217,18.9,22.8,23.9,27.8,31.7,35.6,23.85,27.2,29.75,0.0,0.0,9.7,0.0,0.0,0.0,0.0,0.0,0.0
218,19.4,22.2,24.4,26.1,31.1,33.9,23.05,26.650000000000002,29.15,0.0,0.0,11.7,0.0,0.0,0.0,0.0,0.0,0.0
219,17.8,21.7,25.0,25.6,31.1,34.4,22.8,26.4,28.9,0.0,0.0,20.1,0.0,0.0,0.0,0.0,0.0,0.0
220,18.3,22.2,25.0,28.3,30.6,34.4,23.85,26.700000000000003,29.75,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
221,18.3,22.2,25.0,27.2,31.1,35.0,23.35,26.95,29.75,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0
222,18.3,22.2,24.4,28.3,31.1,35.0,23.9,26.4,30.0,0.0,0.0,10.9,0.0,0.0,0.0,0.0,0.0,0.0
223,19.4,22.2,24.4,28.3,31.7,35.6,25.0,26.7,29.200000000000003,0.0,0.0,8.6,0.0,0.0,0.0,0.0,0.0,0.0
224,19.4,22.8,23.9,27.2,31.1,35.0,23.9,26.950000000000003,29.450000000000003,0.0,0.0,24.9,0.0,0.0,0.0,0.0,0.0,0.0
225,18.3,22.8,25.0,26.7,30.6,35.6,23.35,26.65,30.55,0.0,0.0,5.8,0.0,0.0,0.0,0.0,0.0,0.0
226,17.8,21.7,25.0,26.7,31.1,35.0,23.6,26.15,30.0,0.0,0.0,15.2,0.0,0.0,0.0,0.0,0.0,0.0
227,18.9,22.2,24.4,26.7,30.6,33.9,22.5,26.1,29.15,0.0,0.0,5.3,0.0,0.0,0.0,0.0,0.0,0.0
228,18.9,21.7,23.9,27.8,31.7,35.0,23.9,26.65,29.45,0.0,0.0,13.2,0.0,0.0,0.0,0.0,0.0,0.0
229,18.9,22.2,24.4,28.3,31.7,35.6,23.6,26.950000000000003,30.25,0.0,0.0,8.4,0.0,0.0,0.0,0.0,0.0,0.0
230,20.0,21.7,25.0,27.8,30.6,35.0,24.200000000000003,25.85,29.7,0.0,0.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0
231,18.3,21.7,24.4,25.0,31.1,33.3,21.4,26.15,28.849999999999998,0.0,0.0,6.9,0.0,0.0,0.0,0.0,0.0,0.0
232,17.8,21.1,23.3,24.4,30.0,33.3,20.85,25.549999999999997,28.849999999999998,0.0,0.0,9.1,0.0,0.0,0.0,0.0,0.0,0.0
233,18.3,21.7,23.9,26.1,30.6,33.9,21.1,25.3,28.05,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0
234,17.2,21.1,23.9,27.2,30.0,34.4,21.4,26.1,28.599999999999998,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0
235,17.2,20.0,22.8,26.1,29.4,32.8,22.5,24.75,28.35,0.0,0.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0
236,17.8,20.6,22.8,27.2,30.0,33.3,22.5,25.3,27.8,0.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0
237,18.3,20.6,23.3,27.8,30.0,33.9,23.3,25.0,28.6,0.0,0.0,10.7,0.0,0.0,0.0,0.0,0.0,0.0
238,18.3,20.6,23.9,27.8,30.6,33.3,22.75,25.3,28.599999999999998,0.0,0.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0
239,18.9,21.7,23.9,26.1,30.6,33.3,22.5,26.15,28.6,0.0,0.0,6.6,0.0,0.0,0.0,0.0,0.0,0.0
240,18.3,21.7,23.9,25.6,30.6,33.9,22.5,25.85,29.15,0.0,0.0,12.2,0.0,0.0,0.0,0.0,0.0,0.0
241,18.3,21.7,23.9,25.6,30.6,34.4,23.1,25.8,28.9,0.0,0.0,10.2,0.0,0.0,0.0,0.0,0.0,0.0
242,16.7,21.7,23.3,25.6,30.0,33.9,21.4,25.6,29.15,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
243,17.8,21.1,23.3,24.4,30.0,34.4,21.1,25.25,28.35,0.0,0.0,6.9,0.0,0.0,0.0,0.0,0.0,0.0
244,16.1,20.0,23.9,24.4,29.4,35.0,20.0,25.0,28.9,0.0,0.0,21.6,0.0,0.0,0.0,0.0,0.0,0.0
245,15.6,19.4,23.3,25.0,28.9,33.3,20.85,25.0,28.049999999999997,0.0,0.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0
246,16.1,20.0,23.9,26.7,28.9,33.9,21.4,24.450000000000003,28.35,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0
