DOY_365,Tmin_C_p10,Tmin_C_p50,Tmin_C_p90,Tmax_C_p10,Tmax_C_p50,Tmax_C_p90,Tavg_C_p10,Tavg_C_p50,Tavg_C_p90,PRCP_mm_p10,PRCP_mm_p50,PRCP_mm_p90,SNOW_mm_p10,SNOW_mm_p50,SNOW_mm_p90,SNWD_mm_p10,SNWD_mm_p50,SNWD_mm_p90
247,16.7,21.1,23.9,25.6,30.6,35.0,21.950000000000003,25.25,28.9,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
248,16.1,19.4,24.4,25.6,29.4,32.8,20.549999999999997,24.700000000000003,28.900000000000002,0.0,0.0,9.4,0.0,0.0,0.0,0.0,0.0,0.0
249,15.6,18.3,23.3,24.4,28.3,34.4,19.7,23.65,28.049999999999997,0.0,0.0,26.9,0.0,0.0,0.0,0.0,0.0,0.0
250,15.6,18.9,22.8,25.0,28.9,34.4,20.6,23.6,27.5,0.0,0.0,6.4,0.0,0.0,0.0,0.0,0.0,0.0
251,15.0,19.4,22.2,24.4,28.9,33.3,19.7,23.9,27.75,0.0,0.0,9.4,0.0,0.0,0.0,0.0,0.0,0.0
252,13.9,19.4,22.2,23.3,27.8,32.2,19.15,23.9,26.1,0.0,0.0,16.3,0.0,0.0,0.0,0.0,0.0,0.0
253,15.0,20.0,22.8,23.9,28.3,32.2,20.0,24.15,26.7,0.0,0.0,5.1,0.0,0.0,0.0,0.0,0.0,0.0
254,13.9,18.3,22.2,24.4,27.2,31.7,19.450000000000003,23.05,26.7,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
255,16.1,18.3,21.7,23.3,27.2,31.1,20.3,22.799999999999997,26.4,0.0,0.0,4.1,0.0,0.0,0.0,0.0,0.0,0.0
256,15.6,17.2,21.7,24.4,28.3,32.2,20.85,23.049999999999997,26.4,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
257,13.3,18.9,22.2,23.3,27.8,32.8,18.3,23.299999999999997,27.200000000000003,0.0,0.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0
258,12.8,17.8,22.2,21.7,27.8,32.2,18.6,23.05,27.200000000000003,0.0,0.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0
259,11.7,17.2,21.1,20.0,25.6,32.2,17.5,21.4,26.349999999999998,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0
260,12.2,17.2,21.7,21.7,26.1,30.0,17.2,21.1,24.7,0.0,0.0,9.9,0.0,0.0,0.0,0.0,0.0,0.0
261,12.8,17.8,21.1,22.8,26.7,29.4,17.5,22.200000000000003,25.0,0.0,0.0,8.4,0.0,0.0,0.0,0.0,0.0,0.0
262,13.3,16.1,20.6,21.1,26.1,30.6,18.05,22.2,25.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
263,12.8,17.8,20.6,22.2,26.7,30.0,18.049999999999997,21.950000000000003,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264,12.2,17.8,20.6,21.1,26.7,31.1,17.200000000000003,22.25,25.25,0.0,0.0,5.8,0.0,0.0,0.0,0.0,0.0,0.0
265,11.7,17.8,21.1,22.8,26.7,30.6,16.4,22.5,25.3,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0
266,12.2,16.1,21.1,20.6,25.0,32.2,16.65,20.549999999999997,26.15,0.0,0.0,24.6,0.0,0.0,0.0,0.0,0.0,0.0
267,11.1,16.1,20.0,20.6,23.9,28.9,16.7,19.700000000000003,24.700000000000003,0.0,0.0,7.4,0.0,0.0,0.0,0.0,0.0,0.0
268,11.7,16.1,20.6,20.0,25.0,28.9,16.95,20.0,23.9,0.0,0.0,7.9,0.0,0.0,0.0,0.0,0.0,0.0
269,12.8,16.7,20.6,18.3,25.0,30.0,15.85,20.6,25.3,0.0,0.0,14.5,0.0,0.0,0.0,0.0,0.0,0.0
270,12.2,16.7,20.6,22.8,25.6,29.4,18.6,21.65,24.700000000000003,0.0,0.0,6.9,0.0,0.0,0.0,0.0,0.0,0.0
271,12.8,17.2,20.0,21.7,26.7,28.9,16.950000000000003,21.65,23.85,0.0,0.0,16.5,0.0,0.0,0.0,0.0,0.0,0.0
272,12.2,14.4,18.9,20.0,23.3,26.7,15.549999999999999,19.45,21.95,0.0,0.0,8.9,0.0,0.0,0.0,0.0,0.0,0.0
273,10.0,13.9,19.4,18.9,23.3,26.1,15.0,18.85,21.9,0.0,0.0,8.1,0.0,0.0,0.0,0.0,0.0,0.0
274,10.6,13.3,17.8,17.8,23.3,27.8,15.55,18.299999999999997,22.25,0.0,0.0,7.4,0.0,0.0,0.0,0.0,0.0,0.0
275,8.9,13.3,18.3,16.7,23.3,29.4,12.5,19.45,23.9,0.0,0.0,10.9,0.0,0.0,0.0,0.0,0.0,0.0
276,9.4,14.4,20.0,15.0,25.6,30.0,12.2,20.55,24.450000000000003,0.0,0.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0
277,10.0,14.4,20.0,13.9,24.4,28.9,12.2,19.45,24.75,0.0,0.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0
278,8.9,14.4,19.4,17.8,23.9,28.3,13.6,19.4,23.9,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
279,9.4,13.9,20.0,18.9,22.8,28.3,13.65,18.6,24.200000000000003,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0
280,8.3,13.3,18.9,15.6,23.9,28.9,11.9,19.700000000000003,23.85,0.0,0.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0
281,7.8,12.8,18.9,16.7,21.7,28.3,12.25,17.799999999999997,22.75,0.0,0.0,6.4,0.0,0.0,0.0,0.0,0.0,0.0
282,7.8,12.2,18.3,17.2,21.7,29.4,13.35,17.5,23.6,0.0,0.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0
283,9.4,13.3,18.3,18.9,21.7,28.3,14.2,17.5,23.35,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
284,8.3,12.8,18.3,17.2,21.7,25.0,13.9,17.5,20.0,0.0,0.0,17.3,0.0,0.0,0.0,0.0,0.0,0.0
285,7.8,12.2,17.2,18.3,22.2,25.6,13.6,16.950000000000003,20.0,0.0,0.0,5.8,0.0,0.0,0.0,0.0,0.0,0.0
286,8.3,12.8,15.6,16.7,22.2,26.1,13.05,16.950000000000003,20.3,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
287,8.9,11.7,16.1,16.1,21.7,27.2,12.25,16.65,20.8,0.0,0.0,11.4,0.0,0.0,0.0,0.0,0.0,0.0
288,6.7,10.0,16.1,16.7,21.1,26.7,11.95,15.85,21.4,0.0,0.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0
289,7.2,10.6,14.4,17.2,20.0,25.0,11.95,15.549999999999999,20.0,0.0,0.0,7.6,0.0,0.0,0.0,0.0,0.0,0.0
290,6.1,10.0,15.0,15.6,18.9,25.0,11.4,14.200000000000001,20.8,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
291,4.4,8.9,13.9,15.0,20.0,26.1,10.0,14.45,19.15,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0
292,5.6,9.4,15.0,14.4,20.0,24.4,10.55,15.549999999999999,19.15,0.0,0.0,6.9,0.0,0.0,0.0,0.0,0.0,0.0
293,6.7,10.6,13.3,15.0,20.0,25.0,11.4,15.25,18.85,0.0,0.0,5.3,0.0,0.0,0.0,0.0,0.0,0.0
294,6.7,9.4,12.8,16.1,21.1,25.6,11.95,15.25,18.9,0.0,0.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0
295,5.6,10.0,12.8,13.9,18.3,26.1,10.3,13.899999999999999,19.450000000000003,0.0,0.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0
296,4.4,7.8,13.3,12.8,19.4,25.6,8.9,13.9,19.700000000000003,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
297,5.0,8.3,14.4,12.2,20.0,24.4,8.899999999999999,14.399999999999999,18.6,0.0,0.0,10.2,0.0,0.0,0.0,0.0,0.0,0.0
298,4.4,9.4,14.4,13.3,17.8,24.4,8.600000000000001,13.9,19.2,0.0,0.0,15.2,0.0,0.0,0.0,0.0,0.0,0.0
299,5.6,9.4,15.0,13.9,17.8,22.8,9.7,13.6,18.65,0.0,0.0,11.4,0.0,0.0,0.0,0.0,0.0,0.0
300,6.1,9.4,15.0,13.3,18.3,23.3,10.8,13.6,18.3,0.0,0.0,32.3,0.0,0.0,0.0,0.0,0.0,0.0
301,5.0,9.4,13.9,11.7,17.8,22.8,8.1,13.35,18.9,0.0,0.0,6.6,0.0,0.0,0.0,0.0,0.0,0.0
302,2.8,7.8,13.3,11.7,16.7,21.1,7.8,12.5,15.850000000000001,0.0,0.0,29.2,0.0,0.0,0.0,0.0,0.0,0.0
303,3.9,6.1,13.9,12.8,18.3,25.6,7.5,12.2,18.9,0.0,0.0,7.9,0.0,0.0,0.0,0.0,0.0,0.0
304,3.9,8.3,13.3,12.8,18.9,22.8,8.9,13.35,18.05,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0
305,5.0,8.9,13.9,12.2,17.8,24.4,8.899999999999999,13.3,19.15,0.0,0.0,8.4,0.0,0.0,0.0,0.0,0.0,0.0
306,3.3,7.8,12.8,11.7,16.7,22.8,7.199999999999999,12.25,18.05,0.0,0.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0
307,3.3,6.7,13.3,11.1,17.8,22.8,7.5,12.200000000000001,18.05,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0
308,2.2,6.7,10.6,11.1,15.0,21.7,7.25,10.85,15.3,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0
309,1.7,6.7,12.8,10.6,16.7,23.9,6.65,11.149999999999999,18.3,0.0,0.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0
310,2.2,7.8,15.6,11.1,16.1,25.0,7.5,11.4,18.6,0.0,0.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0
311,3.3,6.7,13.3,10.6,17.2,23.3,7.25,11.4,18.05,0.0,0.0,6.9,0.0,0.0,0.0,0.0,0.0,0.0
312,2.2,6.1,12.2,9.4,16.7,22.2,6.65,12.5,16.35,0.0,0.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0
313,1.1,6.7,10.6,8.9,16.1,21.7,6.1,11.7,16.1,0.0,0.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0
314,0.6,5.6,10.6,10.0,17.2,22.8,5.85,11.95,16.1,0.0,0.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0
315,0.6,6.1,13.3,8.9,16.1,21.7,4.2,11.399999999999999,17.200000000000003,0.0,0.0,16.3,0.0,0.0,0.0,0.0,0.0,0.0
316,0.0,5.6,10.0,10.0,13.9,20.0,5.85,8.9,14.149999999999999,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0
317,0.0,4.4,9.4,5.0,12.8,18.3,3.6,8.850000000000001,13.05,0.0,0.0,8.6,0.0,0.0,0.0,0.0,0.0,0.0
318,0.6,3.3,11.1,5.6,13.3,18.9,3.35,8.6,15.0,0.0,0.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0
319,0.0,5.0,9.4,8.3,15.0,21.7,4.15,10.0,15.8,0.0,0.0,18.8,0.0,0.0,0.0,0.0,0.0,0.0
320,-0.6,5.0,10.0,8.3,12.8,21.1,5.0,10.0,15.549999999999999,0.0,0.0,12.2,0.0,0.0,0.0,0.0,0.0,0.0
321,-0.6,4.4,8.3,8.3,12.8,18.3,5.0,8.35,13.05,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0
322,-1.0,3.9,7.8,7.2,12.8,21.1,3.3000000000000003,8.05,13.05,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
323,-1.7,3.9,11.1,8.3,12.8,18.3,4.15,8.05,13.899999999999999,0.0,0.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0
324,0.6,3.9,9.4,8.3,13.9,18.9,5.0,8.6,14.15,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0
325,-1.6,3.9,8.3,6.1,12.8,17.8,3.1,8.35,13.9,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0
326,-1.6,3.3,10.0,6.1,13.3,17.2,2.5,8.65,13.049999999999999,0.0,0.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0
327,-2.1,2.2,7.2,5.0,11.7,17.8,1.4,8.35,12.5,0.0,0.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0
328,-1.1,3.3,8.9,6.7,13.3,18.3,3.3499999999999996,8.3,12.5,0.0,0.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0
329,-1.1,3.3,8.3,7.2,13.9,17.8,3.3499999999999996,8.6,12.5,0.0,0.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0
330,0.0,4.4,9.4,8.9,13.9,19.4,4.75,9.45,14.7,0.0,0.3,12.2,0.0,0.0,0.0,0.0,0.0,0.0
331,-0.5,4.4,7.8,7.2,13.3,17.2,3.85,8.850000000000001,12.25,0.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0
332,-2.1,3.9,8.3,5.0,13.3,18.9,1.9999999999999998,9.149999999999999,13.600000000000001,0.0,0.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0
333,-1.6,1.7,8.9,6.7,11.1,18.9,2.55,6.4,13.350000000000001,0.0,0.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0
334,-0.6,3.3,8.9,5.6,11.1,18.9,2.25,6.4,13.600000000000001,0.0,0.0,8.1,0.0,0.0,0.0,0.0,0.0,0.0
335,-1.0,2.8,7.8,7.2,10.6,19.4,3.9,6.949999999999999,13.299999999999999,0.0,0.0,12.7,0.0,0.0,0.0,0.0,0.0,0.0
336,-1.7,2.2,6.7,6.1,10.0,15.0,2.75,6.1,10.8,0.0,0.0,10.9,0.0,0.0,0.0,0.0,0.0,0.0
337,-2.2,1.7,6.7,5.6,11.7,16.7,0.5499999999999998,7.25,12.2,0.0,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0
338,-1.7,2.8,7.8,5.6,10.0,20.0,1.65,6.4,12.75,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0
339,-2.2,1.1,8.9,3.3,9.4,20.0,1.1,5.25,14.45,0.0,0.0,17.3,0.0,0.0,2.8,0.0,0.0,0.0
340,-3.3,1.7,7.8,1.7,7.8,17.8,-0.7999999999999999,5.0,13.600000000000001,0.0,0.0,12.2,0.0,0.0,0.0,0.0,0.0,30.100000000000072
341,-3.3,0.6,8.9,2.8,7.2,15.6,0.0,4.15,11.95,0.0,0.0,4.1,0.0,0.0,0.0,0.0,0.0,25.0
342,-3.3,1.7,6.7,1.7,7.8,15.0,-0.25,4.45,10.85,0.0,0.0,7.6,0.0,0.0,0.0,0.0,0.0,0.0
343,-3.3,0.6,5.0,2.8,7.2,11.7,-0.25,4.15,8.35,0.0,0.0,16.8,0.0,0.0,0.3,0.0,0.0,2.5000000000000355
344,-3.2,0.6,6.1,3.9,9.4,17.2,0.25,5.0,10.55,0.0,0.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0
345,-3.2,1.7,5.6,5.6,8.9,17.2,1.15,6.1,10.55,0.0,0.0,19.1,0.0,0.0,0.0,0.0,0.0,0.0
346,-2.7,1.1,5.0,4.4,8.3,13.3,1.1,5.25,9.15,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0
347,-4.75,0.6,6.7,2.8,7.8,12.2,-1.0500000000000003,4.45,9.45,0.0,0.0,10.9,0.0,0.0,0.0,0.0,0.0,0.0
348,-2.7,1.1,5.0,3.3,8.3,15.0,0.5499999999999999,5.0,8.65,0.0,0.0,17.3,0.0,0.0,0.0,0.0,0.0,0.0
349,-3.9,1.1,5.6,3.3,10.6,17.2,-1.65,6.1,10.850000000000001,0.0,0.0,6.6,0.0,0.0,0.0,0.0,0.0,0.0
350,-4.4,1.7,6.1,3.9,9.4,14.4,1.4,6.3500000000000005,9.45,0.0,0.0,15.2,0.0,0.0,0.0,0.0,0.0,0.0
351,-2.2,0.6,6.7,4.4,10.0,15.6,1.45,5.0,10.25,0.0,0.0,10.7,0.0,0.0,0.0,0.0,0.0,0.0
352,-2.8,0.0,6.1,3.3,7.8,14.4,0.7999999999999999,4.45,10.799999999999999,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0
353,-3.9,-0.75,3.3600000000000008,2.6900000000000004,6.95,13.950000000000001,-0.6049999999999998,3.4749999999999996,7.5,0.0,0.0,4.980000000000005,0.0,0.0,0.3200000000000003,0.0,0.0,0.0
354,-4.569999999999999,-0.6,5.110000000000001,-0.6,6.4,15.65,-2.5849999999999995,3.6,9.45,0.0,0.0,3.1600000000000095,0.0,0.0,0.0,0.0,0.0,0.0
355,-5.109999999999999,0.0,7.8500000000000005,3.1900000000000004,7.8,15.110000000000001,-0.40999999999999964,4.025,11.480000000000002,0.0,0.0,2.5500000000000007,0.0,0.0,0.0,0.0,0.0,0.0
356,-3.9499999999999997,0.8500000000000001,7.8,2.2,9.15,16.7,-0.8049999999999998,5.85,10.990000000000002,0.0,0.0,8.640000000000008,0.0,0.0,0.0,0.0,0.0,0.0
357,-6.859999999999999,0.55,6.7,2.1500000000000004,10.25,17.8,-2.0399999999999996,5.725,11.755,0.0,0.0,8.820000000000022,0.0,0.0,0.0,0.0,0.0,0.0
358,-4.4,0.8500000000000001,5.6,0.9900000000000004,8.600000000000001,15.170000000000002,-1.2099999999999995,5.7,10.610000000000001,0.0,0.0,12.8,0.0,0.0,0.0,0.0,0.0,0.0
359,-5.56,-0.5,4.7400000000000055,0.6,7.5,16.1,-2.51,3.2,10.420000000000002,0.0,0.0,12.630000000000004,0.0,0.0,0.0,0.0,0.0,0.0
360,-5.06,-0.5,6.16,1.0500000000000003,6.95,12.26,-1.9799999999999998,3.2,8.46,0.0,0.0,3.330000000000007,0.0,0.0,0.0,0.0,0.0,0.0
361,-4.46,1.4,4.290000000000005,1.5900000000000003,8.600000000000001,15.06,-1.7049999999999998,5.25,9.56,0.0,0.0,2.440000000000006,0.0,0.0,0.0,0.0,0.0,0.0
362,-4.069999999999999,1.4,6.750000000000001,2.1500000000000004,10.3,14.520000000000001,-0.7199999999999993,5.275,10.855000000000002,0.0,0.0,6.52000000000001,0.0,0.0,0.0,0.0,0.0,0.0
363,-2.3699999999999997,1.4,7.310000000000001,4.130000000000002,10.3,14.520000000000001,1.6000000000000012,6.0,10.280000000000001,0.0,0.0,9.010000000000005,0.0,0.0,0.0,0.0,0.0,0.0
364,-5.05,1.4,6.750000000000001,0.6,8.9,17.2,-2.225,5.425,11.155000000000001,0.0,0.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0
365,-5.6499999999999995,1.6500000000000001,6.16,2.2,9.7,15.110000000000001,-1.7499999999999996,5.675000000000001,10.350000000000001,0.0,0.0,5.130000000000007,0.0,0.0,0.0,0.0,0.0,0.0
